ID,NEXT,MPHON,FEAT,BASEF,FLAG
Root,Words,,,,
Compd,"! #",-,CMPD,,"D.CPD.Y P.CPD.Y"
,"! 01 valo ujo halko purku harkittu pölkky myöntö",,,,
N01,1,,N,,
A01,1,,"A POS",,
A01,16,,"A CMP",,
1,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIhin PlCase",,,,
N01,"! Compd",,,,
N01,"! Compd",n,,,
,"! 02 palvelu tohelo sitomo osasto intoilu sääntely näyttämö",,,,
N02,2,,N,,
A02,2,,"A POS",,
A02,16,,"A CMP",,
2,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIden PlPtvIA PlPtvItA PlIllIhin PlCase",,,,
,"! 03 valtio, autio faarao observatorio hymiö",,,,
N03,3,,N,,
A03,3,,"A POS",,
A03,16,,"A CMP",,
3,"SgNom SgPtvTA SgIllVn SgCase PlNom PlGenIden PlPtvItA PlIllIhin PlCase",,,,
,"! 04 laatikko, ummikko älykkö - Huom. laatikkoihin ja laatikoihin",,,,
N04,4,,N,,
A04,4,,"A POS",,
A04,16,,"A CMP",,
4,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIden PlPtvIA PlPtvItA PlIllIhin PlIllIhinW PlCase",,N,,
,"! 05 risti, aktuelli serbi kavalkadi oksidi paragrafi originaali älli boheemi naivismi kopiointi tongit",,,,
N05,5,,N,,
A05,5,,"A POS",,
A05,16,,"A CMP",,
5,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenEn PlPtvIA PlIllIhin PlCase",,,,
,"! 05C pub riff mahjong",,,,
N05C,SgNom,,N,,
N05C,"SgPtvA SgIllVn SgCase PlGenIen PlPtvIA PlIllIhin PlNom PlCase",{ie},N,,
,"! 06 paperi, brutaali",,,,
N06,6,,N,,
A06,6,,"A POS",,
A06,16,,"A CMP",,
6,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenEn PlGenIden PlPtvIA PlPtvItA PlIllIhin PlCase",,,,
,"! snooker",,,,
N06C,SgNom,,N,,
N06C,"SgPtvA SgIllVn PlNom PlGenEn PlGenIden PlPtvIA PlPtvItA PlIllIhin PlCase",{ie},N,,
,"! lovi",,,,
N07,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",,N,,
,"! nalle",,,,
N08,8,,N,,
A08,8,,"A POS",,
A08,16,,"A CMP",,
8,"SgNom SgPtvA SgIllVn SgCase PlGenIen PlGenIn PlNom PlPtvIA PlIllIhin PlCase",,,,
,"! kala, laiha",,,,
N09,9,,N,,
A09,9,,"A POS",,
A09,16,,"A CMP",,
9,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIhin PlCase",,,,
,"! koira",,,,
N10,10,,N,,
A10,10,,"A POS",,
A10,16,,"A CMP",,
10,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIin PlCase",,,,
N11a,11a,,N,,
A11a,11a,,"A POS",,
A11a,16,,"A CMP",,
,"! omena",,,,
11a,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIn",a,,a,
11a,"PlGenIen PlPtvIA PlIllIin PlCase",{aØ},,{aØ},
11a,"PlGenIden PlGenIen PlPtvItA PlPtvIA PlIllIhin PlCase",{ao},,{ao},
,"! mäkärä",,,,
N11ä,11ä,,N,,
A11ä,11ä,,"A POS",,
A11ä,16,,"A CMP",,
11ä,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIn",ä,,ä,
11ä,"PlGenIen PlPtvIA PlIllIin PlCase",{äØ},,{äØ},
11ä,"PlGenIden PlPtvItA PlIllIhin PlCase",{äö},,{äö},
,"! kulkija",,,,
N12,12,,N,,
A12,12,,"A POS",,
A12,16,,"A CMP",,
12,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIden PlGenIn PlPtvItA PlIllIhin PlCase",,,,
,"! katiska",,,,
N13,13,,N,,
A13,13,,"A POS",,
A13,16,,"A CMP",,
13,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIden PlGenIen PlGenIn PlPtvItA PlPtvIA PlIllIhin PlCase",,,,
,"! solakka, ulappa, ötökkä",,,,
N14,14,,N,,
A14,14,,"A POS",,
A14,16,,"A CMP",,
14,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIden PlGenIen PlGenIn PlPtvItA PlPtvIA PlIllIhin PlIllIhinW PlCase",,,,
,"! 15 korkea",,,,
N15,15,,N,,
A15,15,,"A POS",,
A15,16,,"A CMP",,
15,"SgNom SgPtvA SgPtvTA SgIllVn SgCase PlNom PlGenIden PlGenIn PlPtvItA PlIllIsiin PlIllIhin PlCase",,,,
,"! 16 vanhempi",,,,
16,SgNom,m{pm}i,"A CMP",,
16,"SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIin PlCase",m{pm}{aäØ},"A CMP",,
,"! vapaa",,,,
N17,17,,N,,
A17,17,,"A POS",,
A17,16,,"A CMP",,
17,"SgNom SgPtvTA SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin PlCase",,,,
,"! 18 maa, pelakuu, syy",,,,
N18,18,,N,,
A18,18,,"A POS",,
A18,16,,"A CMP",,
18,"SgNom SgPtvTA SgIllHVn SgCase PlNom PlGenIden PlPtvItA PlIllIhin PlCase",,,,
,"! voi, täi",,,,
N18i,"SgNom SgPtvTA SgIllHVn SgCase PlNom",i,N,i,
N18i,"PlGenIden PlPtvItA PlIllIhin PlCase",{VØ},N,i,
,"! 19 suo",,,,
N19uo,"SgNom SgPtvTA SgIllHVn SgCase PlNom",uo,N,uo,
N19uo,"PlGenIden PlPtvItA PlIllIhin PlCase",o{VØ},N,uo,
,"! 19 tie",,,,
N19ie,"SgNom SgPtvTA SgIllHVn SgCase PlNom",ie,N,ie,
N19ie,"PlGenIden PlPtvItA PlIllIhin PlCase",e{VØ},N,ie,
,"! 19 työ",,,,
N19yö,"SgNom SgPtvTA SgIllHVn SgCase PlNom",yö,N,yö,
N19yö,"PlGenIden PlPtvItA PlIllIhin PlCase",ö{VØ},N,yö,
,"! 20 filee",,,,
A20,20,,"A POS",,
N20,20,,N,,
20,"SgNom SgPtvTA SgIllHVn SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIhin PlIllIsiin PlCase",,,,
,"! 21 rosé clou gay cowboy",,,,
,"! 22 parfait tournedso show",,,,
,"! 23 tiili riihi tuli moni",,,,
N23,23,,N,,
23,"SgNom SgPtvTA SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",,,,
,"! 24 uni ruuhi hiili meri hiiri kuusi",,,,
N24,24,,N,,
24,"SgNom SgPtvTA SgIllVn SgCase PlNom PlGenIen PlGenTen PlPtvIA PlIllIin PlCase",,,,
,"! 25 toimi liemi lumi",,,,
N25,25,,N,,
A25,25,,"A POS",,
25,"SgNom SgPtvA SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",m{eiØ},,m{eiØ},
25,"SgPtvTA PlGenTen",n,,m{eiØ},
,"! 26 pieni kieli veri kuori jousi",,,,
A26,26,,"A POS",,
A26,16,,"A CMP",,
N26,26,,N,,
26,"SgNom SgPtvTA SgIllVn SgCase PlNom PlGenTen PlGenIen PlPtvIA PlIllIin PlCase",,,,
,"! 27 käsi susi täysi",,,,
N27,27,,N,,
A27,27,,"A POS",,
A27,16,{td}{eiØ},"A CMP",s{eiØ},
27,"SgPtvTA SgIllVn SgCase PlNom PlGenTen",{td}{eiØ},,s{eiØ},
27,"SgNom PlGenIen PlPtvIA PlIllIin PlCase",s{eiØ},,s{eiØ},
,"! jälsi kansi varsi",,,,
N28lsi,"SgPtvTA SgIllVn SgCase PlNom PlGenTen",l{tl}{eiØ},N,ls{eiØ},
N28lsi,"SgNom PlGenIen PlPtvIA PlIllIin PlCase",ls{eiØ},N,ls{eiØ},
,,,,,
,"! 28 kansi",,,,
N28nsi,"SgPtvTA SgIllVn SgCase PlNom PlGenTen",n{tn}{eiØ},N,ns{eiØ},
N28nsi,"SgNom PlGenIen PlPtvIA PlIllIin PlCase",ns{eiØ},N,ns{eiØ},
,"! 28 varsi",,,,
N28rsi,"SgPtvTA SgIllVn SgCase PlNom PlGenTen",r{tr}{eiØ},N,rs{eiØ},
N28rsi,"SgNom PlGenIen PlPtvIA PlIllIin PlCase",rs{eiØ},N,rs{eiØ},
,"! 29 lapsi",,,,
N29,"SgNom SgIllVn SgCase PlNom PlPtvIA PlGenIen PlIllIin PlCase",ps{eiØ},N,ps{eiØ},
N29,"SgPtvTA PlGenTen",s,N,ps{eiØ},
,"! 30 veitsi",,,,
N30,"SgNom SgIllVn SgCase PlNom PlPtvIA PlGenIen PlIllIin PlCase",ts{eiØ},N,ts{eiØ},
N30,"SgPtvTA PlGenTen",s,N,ts{eiØ},
,"! 31 kaksi yksi",,,,
,"! 32 nivel sävel ien siemen ahven sisar tytär",,,,
N32,32,,N,,
A32,32,,"A POS",,
A32,16,m{aäØ},"A CMP",n,
32,SgNom,,N,,
32,"SgPtvTA SgIllVn SgCase PlNom PlGenIen PlGenTen PlPtvIA PlIllIin PlCase",{eØ},N,,
,"! 33 kytkin puin kaavin eläin sydän hohtimet",,,,
N33,33,,N,,
A33,33,,"A POS",,
A33,16,m{eØ},"A CMP",n,
33,"SgNom SgPtvTA PlGenTen",n,,n,
33,"SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",m{eØ},,n,
,"! onneton maaton",,,,
N34,34,,N,,
A34,34,,"A POS",,
A34,16,,"A CMP",,
34,"SgNom SgPtvTA PlGenTen",n,,n,
34,"SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",m{aäØ},,n,
,"! 35 lämmin",,,,
A35,"SgNom SgPtvTA PlGenTen",n,"A POS",n,
A35,"SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIin PlCase",m{aäØ},"A POS",n,
A35,16,m{aäØ},"A CMP",n,
,"! 36 sisin uloin",,,,
N36,36,,N,,
A36,36,,"A SUP",,
36,"SgNom SgPtvTA PlGenTen",n,,n,
36,"SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIin PlCase",m{pm}{aäØ},,n,
,"! 37 vasen",,,,
A37,"SgNom SgPtvTA PlGenTen",n,"A POS",n,
A37,"SgPtvA SgIllVn SgCase PlNom PlGenIen PlGenIn PlPtvIA PlIllIin PlCase",m{pm}{aäØ},"A POS",n,
,"! 38 nainen",,,,
N38,38,,N,,
A38,38,,"A POS",,
A38,16,s{eØ},"A CMP",nen,
38,SgNom,nen,,nen,
38,"SgPtvTA SgIllVn SgCase PlNom PlGenTen PlGenIen PlPtvIA PlIllIin PlCase",s{eØ},,nen,
,"! 39 vastaus aidas turkis rikos ajatus pyydys kälykset",,,,
N39,39,,N,,
A39,39,,"A POS",,
39,"SgNom SgPtvTA PlGenTen",s,,s,
39,"SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",ks{eØ},,s,
,"! 40 kalleus narrius ujous tarkkuus eheys äitiys kylmyys ylväys tyttöys",,,,
N40,40,,N,,
40,SgNom,s,,s,
40,"SgPtvTA SgIllVn SgCase PlNom",{td}{eØ},,s,
40,"PlGenIen PlPtvIA PlIllIin PlCase",ks{eØ},,s,
N40,"! Compd",s,,,
N40,"! Compd",den,,,
,"! vieras, portaat",,,,
N41,41,,N,,
A41,41,,"A POS",,
A41,16,{VØ},"A CMP",s,
41,"SgNom SgPtvTA",s,,s,
41,"SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin PlCase",{VØ},,s,
,"! 42 mies",,,,
N42,42,,N,,
42,"SgNom SgPtvTA PlGenTen",s,,s,
42,"SgIllVn SgCase PlNom PlGenIen PlPtvIA PlIllIin PlCase",h{eØ},,s,
,"! 43 ohut olut airut lyhyt immyt",,,,
N43,43,,N,,
A43,43,,"A POS",,
A43,16,{eØ},"A CMP",t,
43,"SgNom SgPtvTA",t,,t,
43,"SgIllVn SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin",{eØ},,t,
,"! 44 kevät",,,,
N44,44,,N,,
44,"SgNom SgPtvTA",t,,t,
44,"SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin PlCase",{VØ},,t,
,"! 45 kahdeksas",,,,
,"! 46 tuhat",,,,
,"! 47 kuollut liittoutuneet",,,,
N47,47,,N,,
A47,47,,"A POS",,
A47,16,,"A CMP",,
47,"SgNom SgPtvTA",{uy}t,,{uy}t,
47,"SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin PlCase",e{VØ},,{uy}t,
,"! 48 hame jae made säde pahe pyyhe aie lahje ohje osake suihke syke helle lumme ihanne koe ape uurre laite kuve alkeet",,,,
N48,48,,N,,
A48,48,,"A POS",,
48,SgNom,{C},,{C},
48,"SgIllSeen SgCase PlNom PlGenIden PlPtvItA PlIllIsiin PlIllIhin PlCase",{VØ},,{C},
48,SgPtvTA,t,,{C},
,"! 49 askel askele sammal taival taipale ommel ompele piennar pientare säen säkene udar utare penger penkere",,,,
N49C,32,,N,,
N49e,48,,N,,
N49auer,49auer,,N,,
49auer,"SgNom SgPtvTA PlGenTen",,,,
,,,,,
SgCase,"SgGen SgEss SgTra SgIne SgEla SgAde SgAbl SgAll SgAbe",,,,
SgNom,Clit,,"SG NOM",,
SgGen,Clit,n,"SG GEN",,
SgGen,PossObl,,"SG GEN",,
SgPtvA,Poss,{aä},"SG PTV",,
SgPtvTA,Poss,t{aä},"SG PTV",,
SgTra,Clit,ksi,"SG TRA",,
SgTra,PossObl,kse,"SG TRA",,
SgEss,Poss,n{aä},"SG ESS",,
SgIne,Poss,ss{aä},"SG INE",,
SgEla,Poss,st{aä},"SG ELA",,
SgIllVn,Clit,{V}n,"SG ILL",,
SgIllVn,PossObl,{V},"SG ILL",,
SgIllHVn,Clit,h{V}n,"SG ILL",,
SgIllHVn,PossObl,h{V},"SG ILL",,
SgIllSeen,Clit,seen,"SG ILL",,
SgIllSeen,PossObl,see,"SG ILL",,
SgAde,Poss,ll{aä},"SG ADE",,
SgAbl,Poss,lt{aä},"SG ABL",,
SgAll,Poss,lle,"SG ALL",,
SgAbe,Poss,tt{aä},"SG ABE",,
,,,,,
PlCase,"PlEss PlTra PlIne PlEla PlAde PlAbl PlAll PlAbe PlCmt PlIns",,,,
PlNom,Clit,t,"PL NOM",,
PlGenEn,Clit,en,"PL GEN",,
,PossObl,e,"PL GEN",,
PlGenIen,Clit,{ij}en,"PL GEN",,
,PossObl,{ij}e,"PL GEN",,
PlGenIden,Clit,{ij}d{C}en,"PL GEN",,
,Clit,{ij}tten,"PL GEN",,
PlGenIden,PossObl,{ij}d{C}e,"PL GEN",,
,PossObl,{ij}tte,"PL GEN",,
PlGenTen,Clit,ten,"PL GEN",,
,PossObl,te,"PL GEN",,
PlGenIn,Clit,in,"PL GEN",,
,PossObl,i,"PL GEN",,
PlPtvIA,Poss,{ij}{aä},"PL PTV",,
PlPtvItA,Poss,{ij}t{C}{aäØ},"PL PTV",,
PlTra,Clit,{ij}ksi,"PL TRA",,
,PossObl,{ij}kse,"PL TRA",,
PlEss,Poss,{ij}n{aä},"PL ESS",,
PlIne,Poss,{ij}ss{aäØ},"PL INE",,
PlEla,Poss,{ij}st{aäØ},"PL ELA",,
PlIllIin,Clit,{ij}in,"PL ILL",,
,PossObl,{ij}i,"PL ILL",,
PlIllIhin,Clit,{ij}hin,"PL ILL",,
,PossObl,{ij}hi,"PL ILL",,
PlIllIhinW,Clit,{ij}h{C}in,"PL ILL",,
,PossObl,{ij}h{C}i,"PL ILL",,
PlIllIsiin,Clit,{ij}siin,"PL ILL",,
,PossObl,{ij}sii,"PL ILL",,
PlAde,Poss,{ij}ll{aäØ},"PL ADE",,
PlAbl,Poss,{ij}lt{aäØ},"PL ABL",,
PlAll,Poss,{ij}lle,"PL ALL",,
PlAbe,Poss,{ij}tt{aäØ},"PL TRA",,
PlCmt,Poss,{ij}ne,"PL CMT",,
PlIns,Clit,{ij}n,"PL INS",,
Poss,Clit,,,,
,"! PossObl",,,,
PossObl,Clit,ni,SG1,,
,,,,,
,,,,,
Clit,End,,,,
,"! #",kin,KIN,,
,,,,,
v0,"Person neg",,"V PRES ACT",,
,Clit,{C},"V IMPV ACT 2SG",,
v1,"Person neg",{i},"V PAST ACT",,
v2,"Person neg",isi,"V COND ACT",,
v3,"Person neg",{nlrs}e,"V POTN ACT",,
,!!Clit,k{oö}{oö}n,"V IMPV ACT 3SG",,
,!!Clit,k{aä}{aä}mme,"V IMPV ACT 1PL",,
,Clit,k{aä}{aä},"V IMPV ACT 2PL",,
,!!Clit,k{aä}{aä}tte,"V IMPV ACT 2PL",,
,!!Clit,k{oö}{oö}t,"V IMPV ACT 3PL",,
,neg4pe,{dlnrtØ}{C}{aä},"V PRES PSS",,
,Clit,{Øt}tiin,"V PAST PSS 4PE",,
,neg4pe,{Øt}t{aä}isi,"V COND PSS",,
,neg4pe,{Øt}t{aä}ne,"V POTN PSS",,
,neg4pe,{Øt}t{aä}k{oö},"V IMPV PSS",,
,Clit,{dlnrtØ}{aä},"V INF1 NOM",,
,PossObl,{dlnrtØ}{aä}kse,"V INF1 TRA",,
,Poss,{dlnrtØ}ess{aä},"V INF2 ACT INE",,
,Clit,{dlnrtØ}en,"V INF2 ACT MAN",,
,Clit,{Øt}t{aä}ess{aä},"V INF2 PSS INE",,
,Clit,{Øt}t{aä}m{aä}n,"V DVMA PSS INS",,
,!!Clit,{Øt}t{aä}v{aä},"V PCP1 PSS POS SG NOM",,
,Clit,{nlrs}{uy}t,"V PCP2 ACT POS SG NOM",,
,!!Clit,{dlnrtØ}{tØ}{uy},"V PCP2 PSS POS SG NOM",,
,Clit,{Øt}{tØ}{uy},"V PCP2 PSS POS SG NOM",,
,,,,,
,,,,,
v0123,"v0 v1 v2 v3",,,,
v012,"v0 v1 v2",,,,
v02,"v0 v2",,,,
v03,"v0 v3",,,,
v12,"v1 v2",,,,
v13,"v1 v3",,,,
/v,v0123,,,,
lä-hte/v,v0123,h{td}{eiØ},,,
,v12,ks,,,
,"! V23 KÄYDÄ",,,,
kä-y/v,v03,y,,,
,v12,v,,,
,"! V30 HARAVOIDA",,,,
haravo-i/v,v0123,{iØ},,,
,v012,its{eØ},,,
,v3,i{nt},,,
,"! V31 VALITA",,,,
vali-tse/v,v012,ts{eØ},,,
,v2,tse,,,
,v3,{nt},,,
,"! V32 JUOSTA",,,,
juo-kse/v,v012,ks{eØ},,,
,v3,s,,,
,"! V33 NÄHDÄ",,,,
nä-ke/v,v012,k{eØ},,,
,v3,h,,,
,"! V34 ALETA",,,,
ale-ne/v,v012,n{eØ},,,
,v3,{nt},,,
,"! V35 SALATA",,,,
sala-V/v,v02,{VØ},,,
,v1,s,,,
,v3,{nt},,,
,"! KATKETA",,,,
katke-A/v,v02,{aä},,,
,v02,{VØ},,,
,v1,s,,,
,v3,{nt},,,
,"! SELVITÄ",,,,
selvi-A/v,v02,{aä},,,
,v02,{VØ},,,
,v1,s,,,
,v3,{nt},,,
,"! V38 KOHOTA",,,,
koho-A/v,v02,{aä},,,
,v02,{VØ},,,
,v1,s,,,
,v3,{nt},,,
,"! V39 HALUTA",,,,
halu-A/v,v02,{aä},,,
,v1,s,,,
,v3,{nt},,,
,"! PALATA",,,,
pala-V/v,v02,{VØ},,,
,v1,s,,,
,v3,{nt},,,
,v02,j{aä},,,
,"! V41 KIHISTÄ",,,,
kih-ise/v,v012,is{eØ},,,
,v3,is,,,
,v012,aj{aØ},,,
öl-ise/v,v012,is{eØ},,,
,v3,is,,,
,v012,äj{äØ},,,
,"! 42 RAKENTAA",,,,
rake-ntA/v,"v0 v2 v3",n{tn}{aäeØ},,,
,v1,ns,,,
,v3,{nt},,,
,,,,,
neg4pe,"neg 4pe",,,,
neg,!!Clit,{C},NEG,,
4pe,Clit,{V}n,4PE,,
Person,Clit,n,1SG,,
,!!Clit,t,2SG,,
,Clit,{VØ},3SG,,
,!!Clit,mme,1PL,,
,!!Clit,tte,2PL,,
,Clit,v{aä}t,3PL,,
,,,,,
,,,,,
End,WCL,,,,
End,!WCL,§,,§,
